ID,text,polarity
1650,"פִ¯¬פ_¯± פצ פֹ¯»פ פצ¯_ פ_¯_¯ר פֹפ  ¯₪פדפֹ¯ֲפֹ¯_¯₪¯» ¯₪פדפִ¯¬פ_¯±פא פצ פ_¯»פֹפ_¯_ ¯¬¯_¯ר¯© ¯₪פֹפצ¯± פֹפ פא¯₪ פֹפצפג¯_פא ¯₪פדפג¯±פ_¯¬ פצ ¯₪¯_¯»פצ¯₪¯_פא ¯_פדפה ¯ֲפֹפ_¯_ פצ¯_¯₪¯_פד ¯₪פד¯±¯₪¯_פא ¯_פ_¯ַ פ_¯_¯»פצפ_ ¯_פדפה ¯µ¯₪פד¯© ¯₪פד¯_¯₪¯¬ פדפד¯£¯בפ¯₪פד פצ ¯₪פ_¯¦¯₪ פ_¯_¯»פצפ_ ¯_פדפה פֹ¯µפדפה פדפד¯±¯ֲ¯₪פד פצ¯£¯¨¯± פדפדפ ¯_¯₪¯ֱ פצפִ¯¡פדפִ פ_¯_¯»פצפ_ ¯_פדפה פֹ¯ב¯₪¯_פֹ ¯±¯₪פגפ_¯© פצ¯£¯¨¯±פה פדפדפצ¯ֲ¯¬¯₪¯» ¯₪פד¯_¯±פ_¯_פא פצפפ_פא פֹ¯µ¯₪¯_¯ר פצ¯_פד¯₪פדפֹ פִפא¯±¯¬¯₪¯_פ_פא פִפֹ¯₪ פ_¯_¯»פצפ_ ¯₪פ_¯¦¯₪ ¯_פדפה ¯«פגפג פפ ¯רפגפ_פא פדפֹפ  פ_¯±¯¼¯¬ ¯₪פד¯_פִפ  פפ_פא",1
1652,"¯»¯_פ¯© פֹ¯_פֹ¯₪¯±פ_¯© ¯ֲ¯_¯± ¯¬¯»¯±פצ¯ֲ¯₪¯±פ_¯₪ ¯£פ ¯µ¯_פִפֹ ¯¬¯_פ_¯₪¯±¯»פא¯₪ פצפג¯» ¯₪פד¯¼¯±פצ¯¬ פצ ¯₪פד¯₪¯_¯»פֹ¯»¯₪¯_ ¯¬פֹפ ¯ü¯±פא¯₪ פצ פד¯₪ ¯»פ ¯_פצ¯₪ ¯₪פדפִ¯₪פֹפ_¯±¯₪ פד¯»¯µפצפ_¯± ¯₪פדפֹפ ¯ü¯± ¯₪פד¯±¯₪¯_¯_",1
1653,"פֹ¯_¯ֲ¯ר ¯±¯₪¯_¯_ פֹפ  ¯₪¯±פצ¯_ פֹ¯_¯₪¯ֲ¯ר פֹ¯₪פדפ_¯_פ_¯₪¯־ ¯_¯±¯» ¯₪פדפֹ¯_¯ֲ¯ר פֹ¯_ ¯₪פד¯_¯₪¯_פדפא ¯־ פ_פג¯_ ¯₪פדפֹ¯_¯ֲ¯ר ¯¬¯₪פדפג¯±¯¬ פֹפ  פֹ¯¬פ פה ¯₪פדפצ¯_¯₪¯±פא ¯־ פ_פֹ¯»¯₪¯_ ¯₪פדפֹ¯_¯ֲ¯ר ¯¬¯»¯µפֹפ_פֹפא ¯₪פד¯±¯₪¯_¯_ פצ¯_¯₪¯_¯₪¯»פא ¯₪פדפצ¯₪¯_¯_פא",1
1654,"¯«¯₪פא¯ר ¯₪פ פֹ¯₪¯ב ¯₪פד¯¬פ_פצ¯» ¯₪פדפֹ¯₪פדפ_¯_פ_¯© ¯₪פדפֹפִ¯₪פ  ¯ֲ¯רפ_¯ר פצפִ¯₪פ  ¯¼פ_¯± פֹפִ¯»פֹפד ¯_פ_¯ַ ¯»פצ¯ֲ¯ר פפ_פא ¯₪פֹ¯₪פִפ  פגפ_¯ר ¯₪פד¯₪פ ¯«¯₪¯ֱ ¯₪פד¯₪ ¯₪פ פא ¯ֲפֹפ_פד ¯»¯_¯±פפ ¯₪ ¯¬פא ¯_פדפה ¯«פִפד ¯₪פד¯¬פ_פצ¯» ¯₪פדפפדפִפדפצ¯±פ_פא ¯_פ_¯ַ ¯»¯¨¯»פדפ ¯¬¯_¯¦ ¯₪פד¯«פ_¯_ פפ_ פִפד פצפד¯₪פ_¯© פֹפ  פצפד¯₪פ_¯₪¯» פֹ¯₪פדפ_¯_פ_¯₪ פפ_פֹפִפ פִפֹ ¯₪פד¯ר¯¨פצפד ¯₪פדפה פִפד פֹפ ¯_פד פצפֹ¯«¯₪פא¯ר¯»פא פֹפ  ¯₪פד¯ר¯₪¯¨פד פֹ¯_ ¯¬¯_¯¦ ¯₪פד¯₪¯ַ¯₪¯ַ ¯₪פדפֹפצ¯ֲפצ¯ר פפ_פא ¯¬¯₪פד¯₪¯¦¯₪פפא ¯₪פדפה ¯¡פדפִ פ_פצ¯ֲ¯ר פפ_ פִפד ¯¬פ_¯» פצפאפצ פ_פֹ¯ַפד פצפד¯₪פ_¯© פֹ¯_פ_פ פא פ_פצ¯ֲ¯ר ¯«¯¨¯µ פ_פגפצפֹ ¯¬¯µפ ¯₪¯_¯© ¯₪פד¯«¯_ ¯₪פדפֹ¯«פאפצ¯± פפ_ ¯»פדפִ ¯₪פדפצפד¯₪פ_¯© פצ¯¬פ_¯_פא פדפד¯_¯₪¯_¯±פ_פ  פפג¯ר פ_¯¬פ_¯_ ¯₪פד¯_פדפצפה ¯₪פצ ¯_פדפ_פא פדפדפ ¯_¯₪¯ֱ ¯₪פצ ¯ב¯_¯₪פֹ פֹ¯₪",1
1655,"פֹפִ¯₪פ  ¯±¯₪¯_¯_ פד¯₪פד¯»פג¯₪¯ב ¯₪פד¯µפצ¯± פֹ¯¬פ פה ¯ֲפֹפ_פד פצ¯±¯₪¯_¯_ פ_¯_¯»¯_פג ¯₪פדפֹ¯_¯₪פא¯ר¯© פצ¯₪פד¯»¯µפצפ_¯± פפאפצ פֹפ ¯¦¯± פפדפִפדפצ¯±פ_ ¯_פדפה ¯ב¯±¯₪¯_ ¯₪פצ¯±¯¬פ_ ¯ֲפֹפ_פד פִפֹ¯₪ ¯»פצ¯ֲ¯ר ¯¬פג¯±¯¬פא ¯_¯רפ_פגפא ¯ֲפֹפ_פד¯© פצ¯₪פדפֹפִ¯₪פ  פ_¯_¯ֲ ¯¬¯₪פד¯_פצ¯₪¯_ ¯₪פד¯₪¯ֲ¯₪פ ¯¬ פצ¯₪פדפֹפצ¯₪¯בפ פ_פ ",1
1656,"¯«¯₪¯±¯_ ¯«¯_¯¬פ_ פֹ¯«פאפצ¯± ¯«¯₪¯±¯_ ¯«¯_¯¬פ_ פֹ¯«פאפצ¯± ¯ֲ¯ר¯₪ פֹ¯_¯ר¯_פֹ ¯¬¯₪פדפ ¯₪¯_ פצפאפצ ¯¦פ_פג פ פצ¯_¯₪ פֹ¯₪ פפ_פא פֹ¯_¯₪פד ¯₪פד¯₪¯ב¯_פֹפא ¯₪פד¯¨פפ_פפא פ_¯ֲ¯¬ ¯_פ_¯₪¯±¯»פא ¯_פ_¯±¯₪ ¯₪פצ ¯¬¯₪פד¯_פ_¯₪¯±¯©",1
1657,"פֹ¯«פאפצ¯± ¯ֲ¯ר¯₪ ¯ֲ¯ר¯₪ ¯«¯₪¯±¯_ ¯«¯_¯¬פ_ פֹ¯_¯ר¯_פֹ פצפאפצ ¯¦פ_פג פצפפ_פא ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פדפֹ¯_¯₪פד ¯₪פד¯»פ_ ¯»פג¯רפֹ ¯₪פד¯₪¯ב¯_פֹפא ¯₪פד¯¨פפ_פפא פצפאפצ פֹ¯«פאפצ¯± ¯ֲ¯ר¯₪ פפ_ פֹפדפִ¯₪ פ_¯ֲ¯¬ ¯₪פד¯¡פא¯₪¯¬ ¯₪פדפ_פא",1
1658,"¯₪¯ֲפֹפד ¯¬פִ¯ַפ_¯± פֹפ  ¯₪פד¯_פ_ ¯₪פד¯µפ_פ פ_ פפ_ פִפצ¯₪פד¯₪ ¯₪פד¯ֲפצ ¯ֲפֹפ_פד ¯ֲ¯ר¯₪ פצפאפצ פג¯±פ_¯¬ פצפפ_פא ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פדפֹ¯_פד¯₪¯» פצ¯₪פד¯¬¯₪¯_¯© ¯₪פדפֹ¯»¯ֲפצפדפ_פ  פצ¯₪פדפִ¯ַפ_¯± ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פד¯¬¯¦¯₪¯_¯_ ¯₪פדפד¯בפ_פ¯© פצ¯₪פד¯₪¯_¯_¯₪¯± ¯₪פדפֹפ ¯₪¯_¯¬¯© פצ¯₪פד¯ב¯_¯₪פֹ ¯₪פדפֹ¯_פדפ_ פ¯₪פדפֹפִ¯₪פ  ¯ֲפֹפ_פד ¯ֲ¯ר¯₪ פצפאפצ פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© פצ¯₪פד¯₪¯_¯»פֹ¯»¯₪¯_",1
1659,"פֹפצפד ¯¦¯¨פֹ ¯£פ פא ¯£¯_¯ר ¯£פִ¯¬¯± ¯₪פדפֹפצפד¯₪¯» פפ_ פִפצ¯₪פד¯₪פדפֹ¯¬פצ¯± פצ¯£¯«פא¯±פא¯₪ ¯₪פד¯ב¯₪¯¬פג ¯₪פד¯₪¯±¯¦פ_ פ_פצ¯ֲ¯ר ¯¬פא ¯_פד¯_פד¯© פֹפ  ¯₪¯«פא¯± ¯₪פדפֹ¯ב¯₪¯_פֹ פצ¯₪פדפִ¯₪פפ_פא¯₪¯» ¯₪פד¯_¯₪פדפֹפ_¯©, פצ¯£¯µפצ¯₪¯» ¯₪פד¯µ¯¨¯¬ פצ¯₪פדפֹפצ¯_פ_פגפה ¯»¯_פדפצ ¯₪פדפֹפִ¯₪פ  ¯£פֹ¯₪ ¯₪פד¯בפצ¯₪¯¬פג ¯₪פד¯₪¯¨¯±פה פפ_פצ¯ֲ¯ר ¯¬פא¯₪ פֹ¯ֲפֹפצ¯_¯© פֹפ  ¯₪פדפֹ¯_פד¯₪¯» ¯₪פד¯»¯ֲ¯₪¯±פ_¯© ¯₪פדפֹ¯¨¯»פדפ¯© ¯¬פֹ¯₪ פפ_פא¯₪ ¯₪¯«פא¯± פצ¯₪¯¼פדפה ¯₪פדפֹ¯₪¯±פִ¯₪¯» ¯₪פד¯_¯₪פדפֹפ_¯©. פדפ  פ_פִפפ_פִ 3 ¯£פצ 4 ¯_פ_¯₪¯±¯₪¯» פדפֹ¯»¯_¯© ¯₪פד¯₪¯ֲפצ¯₪¯ֱ ¯ר¯₪¯¨פדפא.",1
1660,"פג¯_פֹ ¯₪פדפֹ¯ב¯₪¯_פֹ ¯₪פִ¯ַ¯± פֹ¯₪ ¯₪¯_¯ֲ¯¬פ פ_ פפ_ פֹפצפד ¯¬¯₪פפדפ_פצפ  פאפצ ¯±¯רפא¯© ¯₪פדפֹ¯ב¯₪¯_פֹ פצפֹפ פא¯₪ פֹ¯ב¯_פֹ ¯₪פד¯»פ פצ¯± פדפדפֹ¯£פִפצפד¯₪¯» ¯₪פד¯_¯±¯¬פ_¯© פצפ_פצ¯ֲ¯ר ¯_פצ¯¬¯±פֹ¯₪¯±פִ¯» פִ¯¬פ_¯± ¯»¯ֲ¯ר פפ_פא פִפד ¯«פ_¯ֱ ¯₪פֹ¯₪ ¯¬¯₪פדפ ¯_¯¬¯© פד¯£¯_¯_¯₪¯± ¯₪פדפֹפצפד פפאפ_ ¯¼¯₪פדפ_¯© פד¯£פ  ¯₪¯¼פד¯¬ ¯₪פדפֹ¯_פד¯₪¯» פֹ¯₪¯±פִ¯₪¯» .",1
1661,"¯₪פד¯ב¯₪¯¬פג ¯»¯_¯» ¯₪פד¯£¯±¯¦פ_ ( ¯₪פדפג¯¬פצ ) ¯₪פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא פצ¯¬פגפצ¯©. פפ_פא פֹ¯ב¯₪¯_פֹ פצפֹ¯¨¯₪¯¬¯_ ¯±¯₪¯_¯_¯©.¯±פִ¯_ ¯_פדפה ¯₪פדפֹ¯¨¯₪¯¬¯_ פצ¯₪פד¯_פצ¯¬¯±פֹ¯₪¯±פִ¯». פִ¯₪פֹפד ¯»¯ֲ¯ר פִפד פֹ¯₪ ¯»¯±פ_¯ר.פפ_פא פֹ¯ב¯_פֹ פ_¯«¯¬פא ¯«פִפד פֹ¯ב¯_פֹ פא¯₪¯±¯רפ_¯_ ¯»פג¯±פ_¯¬¯₪ ¯₪פ ¯µ¯_ פפ_פא ¯¬¯_¯ר פֹפֹ¯»¯₪¯_ פצ¯_פד¯₪פד.פפ_ פ פ¯_ ¯₪פדפֹפצפד ¯₪פד¯ב¯₪¯¬פג ¯₪פד¯_פדפצפ_ פֹ¯ב¯₪¯_פֹ ¯₪פ_¯ü¯₪פÜ. פד¯£פִפ  פפ_ ¯₪פד¯ב¯₪¯¬פג -¯¬¯ר¯±פצפֹ- ¯₪פ¯¦פד פד¯₪פ  ¯₪¯¼פד¯¬פא¯₪ ¯¼¯±¯¬פ_.",1
1662,"¯₪פ¯¦פד פֹפצפד פפ_ פִפצ¯₪פד¯₪פדפֹ¯¬פצ¯± פ ¯üפ_פ פצפִ¯¬פ_¯±פ_¯ֲפֹ¯_ ¯₪פ¯¦פד ¯₪פדפֹ¯₪¯±פִ¯₪¯»פ_¯ֲפֹ¯_ ¯₪פ¯¦פד ¯₪פדפֹ¯ב¯₪¯_פֹ¯ֲפד¯_¯₪¯» ¯₪פדפגפאפצ¯© ¯ֲפֹפ_פד¯© ¯ֲ¯ר¯₪פÜ¯₪פד¯£¯_¯_¯₪¯± פֹ¯»פ פצ¯_¯©¯₪פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא פצ¯¬פגפצפא",1
1663,"¯_¯₪פדפֹ פֹ¯₪¯»¯_¯» ¯₪פדפֹ¯₪¯ֱ פדפֹ ¯₪¯_¯»פֹ¯»¯_ פִ¯ַפ_¯±¯₪ פצ¯₪פדפֹפִ¯₪פ  פדפ_¯_ פִ¯¬פ_¯±¯₪ ¯¬¯_¯ֲפֹ ¯₪פד¯»פצפג¯_¯₪¯» פֹ¯ֲ¯±¯ר ¯£¯_פצ¯₪¯¦ ¯»¯_¯»פצפ_ ¯_פדפה ¯₪¯_פֹ¯₪פִ פֹ¯»פ פצ¯_¯© ¯»פֹ¯± ¯¬¯ֲ¯₪פ ¯¬פא¯₪. ¯₪פד¯_פ_¯₪¯±¯© פד¯₪ ¯»¯_¯»¯¼¯±פג ¯₪פִ¯ַ¯± פֹפ  ¯_¯₪¯_¯© פצ¯₪¯_¯ר¯© פד¯₪ ¯»פצ¯ֲ¯ר פֹ¯ב¯₪¯_פֹ ¯_¯±¯¬פ_¯©. פצ¯₪פד¯»¯¡¯₪פִ¯± ¯¬¯₪פא¯ü¯© ¯₪פד¯ַפֹפ  ¯¬¯₪פדפ ¯_¯¬¯© פדפֹפִ¯₪פ  פִפא¯¡¯₪. פֹ¯ֲ¯±¯ר ¯»¯ֲ¯±¯¬¯©.",1
1664,"¯_¯₪פדפֹ ¯¬¯_¯₪¯± ¯±¯₪¯_¯_ פִ¯₪פ ¯» ¯₪פד¯_פ_¯₪¯±פא פדפא¯¡¯₪ ¯₪פד¯₪פִפצ¯₪¯±פ_פצפֹ ¯¬¯_¯ר ¯¬¯_¯ַ ¯בפצפ_פד ¯₪פִ¯»¯«פ¯» ¯₪פ פא פ_פג¯_ פפ_ ¯₪פדפֹפצפד ¯₪פד¯»¯₪¯¬¯_ פד¯«¯±פִ¯© ¯₪פד¯¬¯±¯ֲפ_פ ¯־פ_פֹ¯»¯₪¯_ ¯₪פד¯₪פִפצ¯₪¯±פ_פצפֹ ¯¬פצ¯ֲפצ¯רפא ¯ר¯₪¯¨פד ¯_פצפג¯©¯»¯ֲ¯₪¯±פ_ ¯±¯₪¯_¯_ ¯¬¯₪פד¯₪¯¦¯₪פפא ¯₪פדפה פִ¯ַ¯±¯© ¯₪¯µפ ¯₪פ ¯₪פדפֹ¯¨פדפצפג¯₪¯» ¯₪פד¯¬¯_¯±פ_פא ¯₪פדפֹפצ¯ֲפצ¯רפא פצפִ¯¡פדפִ פצ¯ֲפצ¯ר ¯₪¯_פֹ¯₪פִ ¯₪פדפג¯±¯« פצ¯₪¯«פִ¯₪פד ¯₪¯¨¯±פה פֹפ  ¯₪פד¯_פ_¯₪פא ¯₪פד¯¬¯_¯±פ_פא",1
1665,"¯₪¯ֲפֹפד ¯₪פִפצ¯₪¯±פ_פצפֹ ¯₪¯_¯ֲ¯¬פ פ_ ¯₪פדפֹפֹ¯± ¯₪פד¯₪פ ¯¬פצ¯¬פ_ פד¯±¯_פ_¯© ¯₪פד¯₪¯_פֹ¯₪פִ ¯₪פדפֹ¯¨¯»פדפפא פצפ_¯_¯»פצפ_ ¯_פדפה ¯_פ_¯± פִפא¯±¯¬¯₪¯_פ_ ¯_¯»פה פד¯₪פ_פִפצפ  פאפ ¯₪פִ ¯₪¯_¯ר¯_¯₪פֹ פצ¯₪פד¯₪¯_פצ¯₪¯¦ ¯₪פדפֹפִ¯«פצפפא ¯₪פד¯»פ_ ¯»¯»פ_¯_ פדפֹ¯_ ¯₪פ פצ¯₪¯_ פֹ¯_פ_פ פא פֹפ  ¯₪פד¯₪¯_פֹ¯₪פִ , פצפֹפ  ¯₪פד¯₪¯«פ_¯₪¯ֱ ¯₪פד¯ֲפֹפ_פד¯© פאפ_ ¯₪פֹפִ¯₪פ פ_¯© ¯«¯±¯₪¯ֱ ¯₪פד¯»¯¡¯₪פִ¯± פֹפ  ¯₪פד¯₪פ ¯»¯±פ ¯» ¯¬¯_¯ר ¯»¯_¯רפ_¯ר פֹפצ¯_¯ר ¯_פ_¯₪¯±¯© ¯₪פד¯₪פִפצ¯₪¯±פ_פצפֹ.",1
1666,"¯»¯ֲ¯±¯¬¯© ¯ֲפֹפ_פד¯© פדפֹ פ_פִפ  פֹ¯₪ ¯»פצפג¯_¯»פא..¯₪פדפֹ¯_¯₪¯± פג¯µפ_¯±פדפִפ  פ ¯üפ_פ פצפֹפ ¯_פג¯₪¯_¯»פג¯ר ¯₪פד¯₪¯בפ¯₪פד פ_¯_¯¬פצפ פא ¯₪פִ¯ַ¯±פ_¯_¯»¯_פג ¯₪פד¯»¯ֲ¯±¯¬¯©¯_¯_¯± ¯₪פד¯ר¯¨פצפד ¯»פג¯±פ_¯¬¯₪ 35 ¯±פ פִ¯»",1
1667,"¯₪פדפֹפצפד פֹפֹ¯»¯₪¯_ ¯ֲ¯ר¯₪ ¯₪פדפֹפצפד פֹפֹ¯»¯₪¯_ פדפד¯¼¯₪פ_¯© פצפֹפ ¯üפֹ פ_פצ¯ֲ¯ר ¯¬פא ¯₪¯¼פד¯¬ ¯₪פדפֹ¯₪¯±פִ¯₪¯» ¯₪פד¯_¯₪פדפֹפ_¯© פצ¯₪פ_¯¦¯₪ ¯₪פדפֹ¯ב¯₪¯_פֹ ¯₪פד¯_¯₪פדפֹפ_¯© פֹ¯»פצפ¯±¯© ¯¬¯₪¯¨¯»¯µ¯₪¯± ¯₪פדפֹפצפד פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯©..",1
1668,"פ ¯üפ_פ פצ פֹפֹפ_¯_ פצ פ_פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא פֹ¯±פִ¯_ פ_¯_¯±¯¦ ¯₪פד¯_פ_¯₪¯© ¯₪פד¯¬¯_¯±פ_¯© פפ_ ¯¬¯«פִפד ¯±¯₪¯_¯_ ¯ֲ¯ר¯₪פÜ פ_¯»פֹפ_¯_ ¯¬¯»פ פצ¯_ ¯₪פדפִ¯₪¯_פ ¯₪¯» ¯₪פד¯_פ_¯© ¯₪פדפֹפצ¯ֲפצ¯ר¯© ..¯±¯_פצפֹ ¯₪פד¯ר¯¨פצפד פדפדפֹ¯±פִ¯_ פ£פ´ ¯±פ ¯ֲפ_¯» פצ ¯£¯_¯»¯¬¯± ¯₪פד¯_¯_¯± ¯ֲ¯ר¯₪פÜ פֹ¯±¯»פ¯_ פצ פדפִפ  ¯£פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא ¯־ פ_פצ¯ֲ¯ר פג¯_פֹ ¯»¯_פצפג פד¯«¯±¯₪¯ֱ ¯₪פדפא¯ר¯₪פ_¯₪ פצ ¯₪פד¯»¯¡פִ¯₪¯±¯₪¯»",1
1669,"¯_¯רפ_¯ַ פצ פֹפֹפ_¯_ פֹפ  ¯₪¯_¯ר¯ַ פצ¯₪פִ¯¬¯± ¯₪פד¯_פצ¯₪פדפֹ ¯»¯_¯» ¯₪פדפֹ¯₪¯ֱ ¯₪פד¯»פ_ ¯_¯±¯»פא¯₪ פצפ_¯»פֹפ_¯_ ¯¬¯»¯±¯»פ_¯¬פא פצ ¯»פ ¯üפ_פֹפא ¯_פ_¯ַ פ_¯_¯»¯¬¯± ¯»¯ֲ¯±¯¬פא ¯±¯₪¯_¯_פא ¯_פג¯₪ פִפֹ¯₪ פ_¯_¯»פצפ_ ¯_פדפה פג¯_פֹ פֹ¯»¯¨¯µ¯µ פפ_ ¯¬פ_¯_ ¯₪פד¯»¯¡פִ¯₪¯±¯₪¯» ¯₪פד¯ֲפֹפ_פדפא פצפֹפ  פֹפֹפ_¯_¯₪¯»פא ¯₪פ_¯¦¯₪ פֹפצפג¯_פא ¯₪פדפג¯±פ_¯¬ פֹפ  ¯₪פד¯¬¯±¯ֲפ_פ  ¯₪פד¯»פצ¯£פֹ פצ ¯₪פדפ ¯₪פפצ¯±¯₪¯» ¯₪פד¯±¯₪פג¯µפא",1
1671,"פֹפצפד ¯¦¯¨פֹ ¯ֲ¯ר¯¢ פֹפצפג¯_ ¯₪פדפֹפצפד פֹפד¯₪¯µפג פדפד¯¬¯±¯ֲפ_פ  ¯₪פד¯»¯_¯₪פֹפ_פ  פצפ_¯_¯»פצפ_ ¯_פדפה ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פד¯בפצ¯₪¯¬פג פצפֹפ  ¯₪פד¯₪¯«פ_¯₪¯ֱ ¯₪פד¯ֲפֹפ_פדפא ¯₪פד¯_¯רפ_פג¯© ¯₪פד¯»פ_ ¯₪פֹ¯₪פֹפא ¯₪¯_¯»פֹ¯»¯_פ ¯₪ פפ_פא¯₪ ¯¬פֹ¯«¯₪פא¯ר¯© ¯₪פדפ ¯₪פפצ¯±¯© ¯₪פד¯±¯₪פג¯µ¯© .",1
1672,"¯_¯רפ_פג¯© פֹפֹ¯»¯_¯© פצ¯¬פאפ_¯ֲ¯© ¯_¯רפ_פג¯© פ¯_פד¯₪ פֹפֹ¯»¯_¯© פצ¯¬פאפ_¯ֲ¯© פפ_ פֹפצפג¯_ פ¯±פ_¯ר פצפֹ¯»פֹפ_¯_¯_פדפצ¯© פדפד¯ֲפדפצ¯_ פצ¯₪פד¯₪¯_¯»¯±¯¨¯₪¯ֱ פצ¯₪פ ¯µ¯_ ¯₪¯µ¯רפג¯₪¯_פ_ ¯¬פג¯¦¯₪¯ֱ פצפג¯» ¯בפ_¯¬ ¯¬פא¯₪¯₪פדפ פצ¯₪פפ_¯± ¯ֲפֹפ_פד¯© פצ¯₪פדפֹפֹ¯«פה ¯±¯₪¯_¯_ פצפאפ_ ¯_פדפג¯© פצ¯µפד ¯¬פ_פ  ¯₪פדפֹ¯רפ_פ ¯©פצ¯₪פדפפ ¯₪¯רפג ¯₪פדפֹ¯_פ_¯ב¯© ¯¬פא¯₪",1
1673,"פד¯₪פ_פצ¯ֲ¯ר ¯₪פדפִ¯ַפ_¯± פד¯»פ¯_פד¯© פֹ¯±פִ¯_ ¯₪פדפֹ¯רפ_פ ¯© פד¯₪פ_¯_¯»פצפ_ ¯₪פדפה ¯_פדפה פפ ¯₪¯רפג פצ פֹפצפד פצ¯₪¯_¯ר ¯¬פא ¯_פ_פ פֹ¯₪ פצ פֹ¯₪¯±פִ¯₪¯» ¯_¯₪פדפֹפ_¯©. פדפִפ  פד¯₪פ_פצ¯ֲ¯ר ¯₪פדפִ¯ַפ_¯± פד¯»פ¯_פדפא. פצ¯»פִפפ_פא¯₪ ¯_פ_¯₪¯±¯© פצ¯₪¯_¯ר¯© ¯₪¯¡¯₪ פִפ ¯» ¯»¯_פִפ  ¯¬¯_פ_¯ר ¯_פ  ¯₪פדפֹפ ¯בפג¯©.",1
1674,"¯₪פד¯₪¯ֲפֹפד ¯₪¯ֲפֹפד ¯¬פ ¯₪¯ֱ פפ_ פִפצ¯₪פד¯₪פדפֹ¯¬פצ¯± פצפ_פֹפִפ  ¯₪פד¯ר¯¨פצפד ¯₪פדפה פֹפצפד ¯₪פד¯¬¯±¯ֲפ_פ  פצפאפצ ¯ֲפֹפ_פד פצפפ_פא פֹ¯¨¯»פדפ ¯₪פדפֹ¯₪¯±פִ¯₪¯» ¯₪פד¯_¯₪פדפֹפ_פא פצ¯»פצ¯ֲ¯ר פפ_פא פ ¯₪פפצ¯±¯₪¯» פֹפ  ¯ֲפאפא פצפֹפ  ¯₪פד¯ֲפאפא ¯₪פד¯₪¯¨¯±פה ¯¬¯_פ_¯±פא ¯₪¯_¯בפ ¯₪¯_פ_פא פד¯₪¯¬¯ר פֹפ  ¯_פ_¯₪¯±¯»פא ¯_פ ¯ר ¯₪פד¯¡פא¯₪¯¬ ¯₪פדפה פִפצ¯₪פד¯₪פדפֹ¯¬פצ¯±",1
1675,"¯₪פד¯ב¯¬פ_¯_¯© פפ_ פֹ¯₪פדפ_¯_פ_¯₪ ¯¬¯±¯ֲ¯₪ ¯¬¯»¯±פצפ ¯₪¯_ ¯₪פד¯»פצ¯₪פֹ פפ_ פִפצ¯₪פד¯₪פדפֹ¯¬פצ¯± פפ_ פֹ¯₪פדפ_¯_פ_¯₪ פֹפ  ¯₪¯ֲפֹפד ¯₪פד¯₪¯¬¯±¯₪¯ֲ פפ_ ¯₪פד¯_¯₪פדפֹ פ_פצ¯ֲ¯ר ¯¬פא¯₪ פֹ¯_פד¯₪¯» פֹפד¯₪¯¬¯_ פצ¯₪פדפֹ¯ב¯₪¯_פֹ פֹפ  ¯ֲפֹפ_¯_ ¯₪פד¯₪פִפד¯₪¯» פפ_ ¯₪פד¯_¯₪פדפֹפצפֹ¯_¯₪¯±¯¦ ¯₪פד¯_פ_¯₪¯±¯» פפ_ ¯₪פד¯רפצ¯± ¯₪פד¯₪¯±¯¦פ_ פצפֹפא¯±¯ֲ¯₪פ  ¯₪פד¯»¯±¯₪¯ַ ¯₪פדפֹפדפ_¯_פ_ פצ¯»פצ¯ֲ¯ר פ ¯₪פפצ¯±¯© פפ_ ¯₪פד¯_¯₪¯_¯© פֹפ  ¯₪פד¯ר¯₪¯¨פד ¯ֲפֹפ_פד¯© ¯ֲ¯ר¯₪ פצ¯»פצ¯ֲ¯ר ¯_¯רפ_פג¯© פפ_ ¯₪פד¯ֲ¯₪פ ¯¬¯₪פֹ¯₪ ¯₪פד¯»¯µפצ¯±פ_¯± פֹפ  ¯₪¯_פדפ_ ¯₪פד¯¬¯±¯ֲ פ_פצ¯ֲ¯ר ¯±¯_פצפֹ ¯רפ¯_ 50 ¯רפצפד¯₪¯±",1
1676,"פֹפ ¯ü¯± ¯±¯₪¯_¯_ ¯₪פד¯¬¯₪¯_¯© פצ¯₪פד¯_¯רפ_פג¯© ¯£פֹ¯₪פֹ ¯₪פד¯¬¯±¯ֲפ_פ  פצ¯_¯±¯¦ ¯₪פדפ ¯₪פפצ¯±¯© ¯₪פד¯±¯₪פג¯µ¯© ¯₪פד¯_¯₪¯_¯© 10 פדפ_פד¯₪ פצפד¯₪ ¯₪¯±פצ¯_ פצ¯₪פד¯ר¯¨פצפד פדפד¯¬¯±¯ֲפ_פ  פפ_ ¯₪פד¯µ¯¬¯₪¯_ ¯₪פד¯¬¯₪פִ¯±",1
